 Volume in drive C is GENXP
 Volume Serial Number is ACDC-FD30

 Directory of C:\TSS\SCRIPTS\etl-scripts-parallel\R2O

05/22/2012  02:36 PM    <DIR>          .
05/22/2012  02:36 PM    <DIR>          ..
05/22/2012  01:21 PM           251,179 CNSMR_TSS_MATCH_EDW.BTEQTMPL
05/22/2012  01:14 PM           249,415 CNSMR_TSS_MATCH_EDW.BTEQTMPL.bak
05/17/2012  11:49 PM             4,120 CNSMR_TSS_MATCH_STG.BTEQTMPL
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_AUS.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_BRA.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_CHN.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_HKG.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_IND.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_JPN.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_KOR.BAT
05/17/2012  10:53 PM             7,612 CNSMR_TSS_WINKEY_OUTPUT_STG_LA.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_MYS.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_NZL.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_OTH.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_PHL.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_SGP.BAT
05/17/2012  10:17 PM             7,612 CNSMR_TSS_WINKEY_OUTPUT_STG_TWN.BAT
05/17/2012  10:53 PM             7,615 CNSMR_TSS_WINKEY_OUTPUT_STG_USA.BAT
05/13/2012  05:14 PM            10,030 CNSMR_TSS_WINKEY_STG.BTEQTMPL
05/17/2012  12:02 PM             2,915 CONSUMER_INFORMATION.bat
05/16/2012  01:11 PM            57,889 CONSUMER_VALIDATION.BTEQTMPL
05/13/2012  11:55 AM               387 CONSUMER_VALIDATION_FAILURE.BTEQ
05/13/2012  11:55 AM               364 CONSUMER_VALIDATION_FAILURE.BTEQTMPL
05/22/2012  02:36 PM                 0 list1.txt
05/22/2012  12:52 PM            11,842 mdmcustomenv-parallel.bat
05/09/2012  08:12 PM               474 TRIM.VBS
05/19/2012  12:19 PM             1,463 TSSEnvSet_BRA.BAT
05/22/2012  01:34 PM             1,471 TSSEnvSet_HKG.BAT
05/19/2012  12:19 PM             1,449 TSSEnvSet_LA.BAT
