JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 121 ciObject found
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 3881 401 5610 0 -1
ciMethod java/lang/Character toLowerCase (C)C 3089 1 7334 0 0
ciMethod java/lang/Character toLowerCase (I)I 4097 1 11640 0 0
ciMethod java/lang/Character toUpperCase (C)C 2049 1 7836 0 192
ciMethod java/lang/Character toUpperCase (I)I 2041 1 7836 0 0
ciMethod java/lang/CharacterData toLowerCase (I)I 0 0 1 0 -1
ciMethod java/lang/CharacterData toUpperCase (I)I 0 0 1 0 -1
ciMethod java/lang/CharacterData of (I)Ljava/lang/CharacterData; 4097 1 5967 0 96
ciMethod java/lang/CharacterDataLatin1 getProperties (I)I 4097 1 13311 0 0
ciMethod java/lang/CharacterDataLatin1 toLowerCase (I)I 4097 1 6659 0 160
ciMethod java/lang/CharacterDataLatin1 toUpperCase (I)I 2049 1 6414 0 160
ciMethodData java/lang/Character toLowerCase (I)I 2 11640 orig 264 168 161 122 104 0 0 0 0 16 162 97 27 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 91 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 8 0x10002 0x2b78 0x50005 0x0 0x1e720df0 0x2b78 0x0 0x0 oops 1
